date Thu Jan 1 01:53:42 PM CET 2026
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_465.out
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe103
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe104
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe105
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe106
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe107
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe108
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe109
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe110
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe111
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe112
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe113
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe114
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe115
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe116
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe117
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe118
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.41.pe119
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe120
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe121
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe122
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe123
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe124
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe125
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe126
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.41.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe103
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe104
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe105
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe106
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe107
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe108
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe109
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe110
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe111
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe112
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe113
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe114
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe115
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe116
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe117
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe118
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.42.pe119
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe120
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe121
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe122
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe123
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe124
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe125
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe126
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.42.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe103
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe104
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe105
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe106
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe107
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe108
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe109
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe110
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe111
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe112
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe113
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe114
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe115
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe116
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe117
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe118
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.43.pe119
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe120
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe121
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe122
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe123
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe124
