date Mon Dec 15 09:15:30 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_465.out
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe090
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe091
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe092
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe093
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe094
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe095
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe096
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe097
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe098
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe099
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe100
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe101
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe102
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe103
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe104
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe105
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe106
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe107
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe108
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe109
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe110
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe111
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe112
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe113
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe114
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe115
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe116
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe117
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe118
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe119
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe120
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe121
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe122
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe123
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe124
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe125
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe126
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe127
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe128
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe129
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe130
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe131
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe132
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe133
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe134
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe135
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe136
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe137
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe138
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe139
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe140
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe141
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe142
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe143
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe144
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe145
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe146
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe147
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe148
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe149
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe150
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe151
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe152
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe153
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe154
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe155
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe156
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe157
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe158
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe159
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe160
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe161
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe162
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe163
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe164
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe165
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe166
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe167
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe168
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe169
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe170
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe171
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe172
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe173
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe174
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe175
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe176
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe177
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe178
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe179
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe180
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe181
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe182
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe183
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe184
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe185
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe186
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe187
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe188
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe189
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe190
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.22.pe191
-rw-r--r-- 1 felipe users       243 Dec 16 08:42 fort.24
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe000
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe001
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe002
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe003
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe004
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe005
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe006
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe007
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe008
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe009
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe010
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe011
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe012
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe013
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe014
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe015
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe016
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe017
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe018
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe019
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe020
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe021
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe022
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe023
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe024
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe025
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe026
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe027
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe028
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe029
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe030
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe031
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe032
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe033
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe034
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe035
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe036
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe037
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe038
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe039
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe040
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe041
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe042
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe043
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe044
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe045
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe046
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe047
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe048
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe049
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe050
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe051
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe052
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe053
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe054
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe055
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe056
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe057
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe058
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe059
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe060
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe061
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe062
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe063
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe064
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe065
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe066
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe067
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe068
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe069
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe070
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe071
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe072
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe073
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe074
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe075
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe076
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe077
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe078
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe079
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe080
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe081
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe082
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe083
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe084
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe085
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe086
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe087
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe088
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe089
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe090
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe091
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe092
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe093
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe094
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe095
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe096
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe097
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe098
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe099
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe100
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe101
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe102
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe103
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe104
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe105
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe106
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe107
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe108
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe109
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe110
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe111
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe112
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe113
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe114
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe115
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe116
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe117
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe118
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe119
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe120
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe121
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe122
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe123
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe124
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe125
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe126
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe127
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe128
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe129
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe130
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe131
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe132
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe133
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe134
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe135
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe136
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe137
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe138
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe139
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe140
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe141
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe142
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe143
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe144
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe145
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe146
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe147
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe148
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe149
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe150
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe151
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe152
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe153
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe154
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe155
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe156
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe157
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe158
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe159
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe160
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe161
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe162
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe163
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe164
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe165
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe166
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe167
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe168
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe169
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe170
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe171
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe172
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe173
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe174
-rw-r--r-- 1 felipe users 163498144 Dec 16 00:46 fort.26.pe175
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe176
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe177
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe178
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe179
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe180
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe181
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe182
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe183
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe184
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe185
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe186
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe187
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe188
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe189
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe190
-rw-r--r-- 1 felipe users 303038480 Dec 16 06:02 fort.26.pe191
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe000
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe001
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe002
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe003
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe004
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe005
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe006
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe007
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe008
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe009
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe010
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe011
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe012
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe013
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe014
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe015
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe016
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe017
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe018
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe019
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe020
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe021
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe022
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe023
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe024
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe025
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe026
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe027
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe028
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe029
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe030
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe031
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe032
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe033
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe034
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe035
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe036
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe037
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe038
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe039
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe040
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe041
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe042
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe043
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe044
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe045
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe046
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe047
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe048
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe049
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe050
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe051
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe052
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe053
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe054
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe055
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe056
-rw-r--r-- 1 felipe users         0 Dec 15 21:15 fort.27.pe057
