date Mon Dec 22 10:57:43 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_605.out
   9.0506698   9.0305860   8.8409637   9.0293095   9.0327112   9.0327825
   9.0328610   9.0319350   9.0292952   9.0277487   9.0291081   9.0279808
   9.0231719   9.0336058   9.0238568   9.0088137   9.0231609   9.0301973
   9.0296075   9.0312617   9.0293733   9.0311147   9.0311979   9.0294672
   9.0252832   9.0494543   8.9881072   8.9443551   9.0493584   9.0505028
   9.0494415   9.0501767   9.0516207   9.0499659   9.0460618   9.0523308
   9.0483584   9.0515663   9.0485417   9.0522761   9.0464931   9.0504056
   9.0428532   9.0530413   9.0524313   9.0530155   9.0491996   9.0570207
   8.6474374   9.0475599   8.6854177   9.0433040   9.0523513   9.0536077
   9.0522587   9.0537719   9.0786124   9.1636257   9.1432787   9.1515538
   9.1631561   9.1628156   9.1630434   9.1630981   9.1586063   9.1587551
   9.1569475   9.1542354   9.1642553   9.1613835   9.1633087   9.1617094
   9.1658217   9.1632437   9.1673203   9.1648049   9.1580059   9.1663993
   9.1629760   9.1618427   9.1685293   8.7954309   9.1733530   9.0568855
   9.1628992   9.1626602   9.1629659   9.1625826
 TOTAL ATOMIC SPINS  :
  -0.0089022  -0.0023314  -0.0062363  -0.0008231  -0.0000056   0.0000044
  -0.0000141  -0.0000176  -0.0093273  -0.0004241  -0.0079241  -0.0005088
   0.0000208  -0.0000156   0.0000327  -0.0000355  -0.0001077  -0.0001168
  -0.0000920  -0.0001573  -0.0004394  -0.0011272  -0.0009124  -0.0008467
  -0.0223127  -0.0146283  -0.0202669  -0.0065068  -0.0000346  -0.0000491
   0.0000450  -0.0000167  -0.0042402  -0.0150650  -0.0042605  -0.0076102
   0.0000253  -0.0000069   0.0000314  -0.0000322  -0.0013540  -0.0012114
  -0.0010082  -0.0011260  -0.0000379  -0.0000521  -0.0000788  -0.0000134
  -0.0001674  -0.0001059  -0.0001373  -0.0001144  -0.0002485  -0.0002409
  -0.0003879  -0.0002398  -0.0288402  -0.0011452  -0.0560071  -0.0006316
   0.0000312  -0.0000339   0.0000427   0.0000005   0.0080382   0.0054913
   0.0115392   0.0123160   0.0001601   0.0001866   0.0001545   0.0001495
   0.0194619   0.0005051   0.2766974   0.0056025   0.0000140   0.0001228
   0.0000091   0.0000506   0.0000293   0.0003173   0.0000594   0.0002992
   0.0111890   0.0152340   0.0127151   0.0203470   0.0227676   0.0291415
   0.0020748   0.0102591   0.0001062   0.0000565   0.0000429   0.0000637
   0.0153687   0.0074445   0.1662558   0.1182612  -0.0000022   0.0001633
   0.0000083   0.0001048   0.0082135   0.0013695   0.0114720   0.0028697
   0.0002131   0.0001516   0.0002118   0.0001477   0.0003420   0.0004244
   0.0003001   0.0004091   0.0004393   0.0011169   0.0015265   0.0021094
   0.7312834   0.0054027   0.6893886   0.0048814   0.0000116   0.0000358
  -0.0000176   0.0000502   0.1189307   0.0011089   0.0272942   0.0066452
  -0.0000064   0.0000184  -0.0000188  -0.0000206   0.0058312   0.0010514
   0.0068212   0.0012638   0.0001907   0.0003490   0.0002626   0.0003601
   0.0006877   0.0005034   0.0008604   0.0014707   0.0023045   0.0009466
   0.0006858   0.0007940   0.0038418   0.5719139   0.0035717   0.2354972
  -0.0000059   0.0000168  -0.0000068   0.0000208
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     8504.89 TCPU     8360.49
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     8718.10 TCPU     8554.51
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     8723.26 TCPU     8559.66
 NUMERICALLY INTEGRATED DENSITY   1362.0003486179   1359.0003312923
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     8731.09 TCPU     8567.49
 CYC  18 ETOT(AU) -1.284737669918E+05 DETOT  1.61E-03 tst  4.66E-05 PX  1.38E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     8803.04 TCPU     8628.36
 DIIS TEST: 0.30651E-01 AT SCF   CYCLE  18 - DIIS ACTIVE - HISTORY:    18 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     8936.12 TCPU     8722.38
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     8954.57 TCPU     8734.65
 TOTAL ATOMIC CHARGES:
  29.3652819  29.3674536  29.3582659  29.3627283  29.3626263  29.3612281
  29.3629139  29.3609474  29.3844583  29.3714520  29.4045573  29.3678064
  29.3590232  29.3602965  29.3589793  29.3591425  29.3653348  29.3605193
  29.3652550  29.3614543  29.3590987  29.3595734  29.3641633  29.3568665
  29.3820143  29.3923703  29.3730471  29.3529586  29.3601474  29.3600810
  29.3601965  29.3598549  29.3947991  29.4152932  29.3972205  29.4442258
  29.3953038  29.3953027  29.3952986  29.3952854  29.4058738  29.4022214
  29.3914282  29.3949855  29.3945312  29.3941369  29.3947729  29.3951364
  29.3974512  29.3965067  29.3980409  29.3975860  29.3899745  29.3942554
  29.3922805  29.3958055  -0.0574240  29.3963237  29.4046735  29.3956895
  29.3948550  29.3943044  29.3947567  29.3941919   9.0265806   9.0294463
   9.0256806   9.0286174   9.0277047   9.0291689   9.0276994   9.0276780
   9.0428801   9.0297906   8.8632794   9.0292143   9.0319892   9.0312414
   9.0320395   9.0306893   9.0287687   9.0277725   9.0285763   9.0279454
   9.0224895   9.0370320   9.0244310   9.0153488   9.0232155   9.0303661
   9.0278360   9.0260015   9.0290032   9.0302098   9.0307576   9.0286272
   9.0237901   9.0519818   8.9724985   9.0168384   9.0505013   9.0514669
   9.0505607   9.0510935   9.0501007   9.0485691   9.0441319   9.0513213
   9.0500037   9.0535796   9.0503684   9.0542955   9.0451372   9.0497910
   9.0414025   9.0522852   9.0520910   9.0523587   9.0494773   9.0572061
   8.6287948   9.0522833   8.6641562   9.0483640   9.0528401   9.0534768
   9.0527584   9.0537917   9.0522537   9.1643655   9.1474268   9.1509505
   9.1633056   9.1629502   9.1631616   9.1632560   9.1565844   9.1570471
   9.1548219   9.1525822   9.1645457   9.1615620   9.1636917   9.1620168
   9.1643710   9.1625134   9.1657449   9.1638228   9.1586807   9.1664859
   9.1635694   9.1621471   9.1676165   8.8032419   9.1727740   9.0415222
   9.1633474   9.1628409   9.1634585   9.1627631
 TOTAL ATOMIC SPINS  :
  -0.0087110  -0.0035926  -0.0059360  -0.0009310  -0.0000081  -0.0000043
  -0.0000179  -0.0000276  -0.0094789  -0.0003912  -0.0082484  -0.0004715
  -0.0000015  -0.0000471   0.0000135  -0.0000298  -0.0001218  -0.0000972
  -0.0000841  -0.0001393  -0.0003215  -0.0013756  -0.0008840  -0.0009240
  -0.0218886  -0.0146171  -0.0197914  -0.0064564  -0.0000211  -0.0000571
   0.0000186  -0.0000336  -0.0039180  -0.0153368  -0.0039689  -0.0079816
   0.0000117  -0.0000262   0.0000238  -0.0000344  -0.0013572  -0.0011613
  -0.0010207  -0.0010506  -0.0000510  -0.0000766  -0.0000624  -0.0000285
  -0.0001437  -0.0001026  -0.0001037  -0.0001090  -0.0002555  -0.0002610
  -0.0003824  -0.0002887  -0.0297046  -0.0011377  -0.0553042  -0.0006336
   0.0000259  -0.0000053   0.0000288  -0.0000064   0.0079876   0.0042871
   0.0110607   0.0090732   0.0001699   0.0002272   0.0001563   0.0001972
   0.0232682   0.0008543   0.2633893   0.0057047  -0.0000233   0.0001516
   0.0000067   0.0000472   0.0000572   0.0003565   0.0000868   0.0003455
   0.0119447   0.0124228   0.0125337   0.0157366   0.0222484   0.0287572
   0.0024917   0.0119286   0.0000942   0.0000597   0.0000348   0.0000608
   0.0157898   0.0063128   0.1783695   0.0709894   0.0000183   0.0002096
   0.0000258   0.0001488   0.0082136   0.0016326   0.0112526   0.0031278
   0.0001739   0.0001628   0.0001561   0.0001398   0.0003920   0.0004806
   0.0003411   0.0004889   0.0003907   0.0010557   0.0013246   0.0016360
   0.7496676   0.0049709   0.7104183   0.0042048   0.0000086   0.0000352
  -0.0000174   0.0000490   0.1330386   0.0010306   0.0258244   0.0068339
   0.0000154   0.0000276  -0.0000195  -0.0000081   0.0062196   0.0011446
   0.0071440   0.0013014   0.0001776   0.0003177   0.0002381   0.0003318
   0.0007497   0.0005919   0.0008543   0.0015769   0.0021788   0.0006474
   0.0006831   0.0006887   0.0041039   0.5641536   0.0036708   0.2476139
   0.0000086   0.0000301   0.0000111   0.0000326
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     8954.85 TCPU     8734.88
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9219.59 TCPU     8934.34
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9227.45 TCPU     8940.18
 NUMERICALLY INTEGRATED DENSITY   1362.0003484015   1359.0003315396
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9238.87 TCPU     8949.30
 CYC  19 ETOT(AU) -1.284737690900E+05 DETOT -2.10E-03 tst  8.61E-05 PX  1.42E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9329.47 TCPU     9014.34
 DIIS TEST: 0.78024E-02 AT SCF   CYCLE  19 - DIIS ACTIVE - HISTORY:    19 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9506.79 TCPU     9161.52
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9523.75 TCPU     9174.63
 TOTAL ATOMIC CHARGES:
  29.3662593  29.3685811  29.3572984  29.3624885  29.3619582  29.3606051
  29.3622744  29.3603964  29.3855572  29.3709051  29.4054682  29.3673557
  29.3595847  29.3606755  29.3596517  29.3595972  29.3646356  29.3605356
  29.3645904  29.3615220  29.3586923  29.3593744  29.3634816  29.3555350
  29.3825483  29.3910150  29.3737569  29.3519064  29.3603481  29.3601644
  29.3604869  29.3599904  29.3952502  29.4169766  29.3976721  29.4456788
  29.3954280  29.3954789  29.3954283  29.3954566  29.4063941  29.4028151
  29.3918278  29.3951954  29.3945892  29.3941154  29.3947835  29.3951214
  29.3974242  29.3969682  29.3980306  29.3980899  29.3901612  29.3943462
  29.3925379  29.3959817  -0.0574623  29.3966087  29.4045155  29.3953775
  29.3950739  29.3945962  29.3949537  29.3944877   9.0285080   9.0313203
   9.0262636   9.0291640   9.0282410   9.0298402   9.0282632   9.0283496
   9.0405583   9.0300041   8.8749729   9.0313965   9.0301110   9.0301982
   9.0303915   9.0290772   9.0288447   9.0279833   9.0286514   9.0281371
   9.0232585   9.0388804   9.0247641   9.0175402   9.0227310   9.0350645
   9.0241887   9.0263883   9.0283522   9.0301585   9.0301636   9.0285307
   9.0257699   9.0484526   8.9658648   8.9937777   9.0507927   9.0515860
   9.0508347   9.0512905   9.0491594   9.0470336   9.0435194   9.0493314
   9.0501165   9.0538574   9.0500705   9.0545159   9.0462515   9.0486717
   9.0422993   9.0512697   9.0523362   9.0526896   9.0496783   9.0576140
   8.6218445   9.0523170   8.6564678   9.0481338   9.0517743   9.0523312
   9.0516310   9.0524219   9.0668703   9.1641615   9.1436182   9.1511647
   9.1630647   9.1630509   9.1629552   9.1633396   9.1564472   9.1579320
   9.1545742   9.1534766   9.1652423   9.1623339   9.1642772   9.1626537
   9.1653256   9.1623626   9.1663886   9.1633676   9.1590345   9.1671399
   9.1639092   9.1624485   9.1680707   8.8064362   9.1729369   9.0479457
   9.1638983   9.1632514   9.1639273   9.1632506
 TOTAL ATOMIC SPINS  :
  -0.0086304  -0.0033189  -0.0061461  -0.0009206  -0.0000105  -0.0000133
  -0.0000269  -0.0000335  -0.0097082  -0.0004072  -0.0084560  -0.0004732
  -0.0000124  -0.0000544  -0.0000231  -0.0000459  -0.0001043  -0.0001163
  -0.0001021  -0.0001241  -0.0003447  -0.0013420  -0.0008718  -0.0009592
  -0.0217406  -0.0147397  -0.0196002  -0.0065425  -0.0000101  -0.0000314
  -0.0000086  -0.0000124  -0.0038481  -0.0153913  -0.0038765  -0.0079623
  -0.0000017  -0.0000156  -0.0000017  -0.0000107  -0.0012963  -0.0011718
  -0.0010207  -0.0010027  -0.0000248  -0.0000844  -0.0000457  -0.0000494
  -0.0001179  -0.0000978  -0.0001236  -0.0001090  -0.0002919  -0.0002422
  -0.0003661  -0.0002839  -0.0294163  -0.0011397  -0.0551168  -0.0006255
  -0.0000004  -0.0000148   0.0000040  -0.0000058   0.0076110   0.0043344
   0.0108386   0.0096853   0.0001374   0.0002007   0.0001322   0.0001862
   0.0237637   0.0008012   0.2530678   0.0054443   0.0000424   0.0001465
   0.0000271   0.0000659   0.0000774   0.0003491   0.0000703   0.0003362
   0.0119027   0.0122807   0.0127561   0.0155609   0.0225047   0.0266439
   0.0025129   0.0117116   0.0000755   0.0000456   0.0000390   0.0000520
   0.0156426   0.0064813   0.1813457   0.0816598   0.0000543   0.0002003
   0.0000121   0.0001252   0.0082048   0.0015424   0.0113862   0.0029971
   0.0001704   0.0001748   0.0001413   0.0001626   0.0004129   0.0004882
   0.0003172   0.0004891   0.0004263   0.0010144   0.0012209   0.0015673
   0.7557911   0.0050270   0.7170579   0.0043014   0.0000219   0.0000577
   0.0000169   0.0000642   0.1236232   0.0010093   0.0263325   0.0069803
   0.0000100   0.0000163  -0.0000139   0.0000098   0.0059694   0.0011846
   0.0069732   0.0013462   0.0001756   0.0003072   0.0002223   0.0003254
   0.0006931   0.0005875   0.0008539   0.0015042   0.0022535   0.0006970
   0.0006855   0.0006579   0.0040177   0.5636985   0.0036205   0.2429010
  -0.0000007   0.0000298   0.0000159   0.0000163
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9524.00 TCPU     9174.87
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9779.44 TCPU     9359.85
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9786.68 TCPU     9364.76
 NUMERICALLY INTEGRATED DENSITY   1362.0003485464   1359.0003319473
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9797.91 TCPU     9373.93
 CYC  20 ETOT(AU) -1.284737694640E+05 DETOT -3.74E-04 tst  7.00E-06 PX  3.95E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9888.43 TCPU     9442.30
 DIIS TEST: 0.24112E-02 AT SCF   CYCLE  20 - DIIS ACTIVE - HISTORY:    20 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10067.12 TCPU     9584.02
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10091.84 TCPU     9596.27
 TOTAL ATOMIC CHARGES:
  29.3659352  29.3677376  29.3573869  29.3632216  29.3608161  29.3594644
  29.3610970  29.3592594  29.3842485  29.3703353  29.4038616  29.3669112
  29.3597030  29.3603176  29.3598532  29.3592653  29.3629791  29.3601509
  29.3629033  29.3610077  29.3580746  29.3579339  29.3629298  29.3545832
  29.3815620  29.3925889  29.3730163  29.3532809  29.3604283  29.3594784
  29.3606165  29.3593545  29.3949799  29.4177995  29.3973391  29.4464283
  29.3960707  29.3959702  29.3960689  29.3959672  29.4054403  29.4029983
  29.3918234  29.3958329  29.3954389  29.3948176  29.3956182  29.3957962
  29.3969173  29.3971932  29.3975619  29.3983076  29.3901839  29.3945399
  29.3926661  29.3962066  -0.0572485  29.3970427  29.4060765  29.3961201
  29.3958932  29.3952090  29.3958037  29.3950272   9.0285083   9.0302887
   9.0245221   9.0274140   9.0297720   9.0311850   9.0299164   9.0296792
   9.0446705   9.0299426   8.8560331   9.0314612   9.0299311   9.0312039
   9.0304209   9.0294813   9.0292203   9.0274867   9.0290543   9.0276634
   9.0233295   9.0392620   9.0253038   9.0174094   9.0236549   9.0294540
   9.0226966   9.0267923   9.0287040   9.0312400   9.0305943   9.0295401
   9.0280686   9.0468728   8.9734569   8.9996163   9.0506258   9.0514434
   9.0506898   9.0512296   9.0499372   9.0465594   9.0457073   9.0479599
   9.0489435   9.0525869   9.0485608   9.0532470   9.0482146   9.0485149
   9.0442620   9.0514213   9.0528403   9.0531587   9.0497347   9.0579433
   8.6296641   9.0516565   8.6645851   9.0472670   9.0506821   9.0519145
   9.0504797   9.0517496   9.0602309   9.1637647   9.1421852   9.1508484
   9.1628843   9.1629674   9.1628150   9.1632459   9.1565068   9.1598621
   9.1548510   9.1554375   9.1650342   9.1623966   9.1639681   9.1625703
   9.1667224   9.1625438   9.1680639   9.1634830   9.1586420   9.1670600
   9.1636842   9.1622061   9.1683027   8.8058354   9.1730232   9.0450203
   9.1637557   9.1633787   9.1636960   9.1633922
 TOTAL ATOMIC SPINS  :
  -0.0087117  -0.0032964  -0.0060989  -0.0009430   0.0000373   0.0000245
   0.0000268   0.0000184  -0.0092942  -0.0003696  -0.0080787  -0.0004318
  -0.0000172  -0.0000332  -0.0000294  -0.0000379  -0.0000351  -0.0000975
  -0.0000414  -0.0001064  -0.0003862  -0.0012701  -0.0008988  -0.0008824
  -0.0218892  -0.0148113  -0.0197487  -0.0065220  -0.0000080   0.0000019
   0.0000029   0.0000180  -0.0040048  -0.0153641  -0.0040397  -0.0079350
  -0.0000327  -0.0000428  -0.0000290  -0.0000385  -0.0012865  -0.0011645
  -0.0010484  -0.0010164  -0.0000600  -0.0001017  -0.0000747  -0.0000893
  -0.0000987  -0.0001136  -0.0001083  -0.0001263  -0.0003114  -0.0002709
  -0.0003972  -0.0003240  -0.0294605  -0.0011493  -0.0554937  -0.0006424
  -0.0000448  -0.0000380  -0.0000346  -0.0000365   0.0076585   0.0044054
   0.0110230   0.0096948   0.0000980   0.0001682   0.0000923   0.0001465
   0.0222640   0.0007564   0.2680142   0.0056765   0.0000500   0.0001336
   0.0000424   0.0000505   0.0000639   0.0003508   0.0000597   0.0003430
   0.0116852   0.0124687   0.0124642   0.0159032   0.0225993   0.0291644
   0.0025591   0.0115220   0.0000561   0.0000195   0.0000373   0.0000316
   0.0150124   0.0066184   0.1765401   0.0794932   0.0000438   0.0001958
   0.0000059   0.0001287   0.0083202   0.0015719   0.0113216   0.0030891
   0.0001976   0.0001945   0.0001631   0.0001873   0.0003516   0.0004759
   0.0002732   0.0004937   0.0004138   0.0010233   0.0012864   0.0016283
   0.7487916   0.0050350   0.7097424   0.0043385   0.0000487   0.0000701
   0.0000504   0.0000669   0.1276791   0.0010273   0.0266560   0.0068377
   0.0000084   0.0000172  -0.0000025   0.0000201   0.0061215   0.0010746
   0.0070986   0.0012688   0.0001820   0.0002972   0.0002436   0.0003217
   0.0006569   0.0005639   0.0008326   0.0015712   0.0022161   0.0006814
   0.0006741   0.0006797   0.0040066   0.5629805   0.0036255   0.2446874
   0.0000139   0.0000217   0.0000254   0.0000240
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10092.25 TCPU     9596.52
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10371.93 TCPU     9813.57
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10379.82 TCPU     9819.83
 NUMERICALLY INTEGRATED DENSITY   1362.0003484427   1359.0003314734
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10392.11 TCPU     9830.41
 CYC  21 ETOT(AU) -1.284737694399E+05 DETOT  2.42E-05 tst  5.36E-06 PX  3.86E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10482.21 TCPU     9914.60
 DIIS TEST: 0.24502E-02 AT SCF   CYCLE  21 - DIIS ACTIVE - HISTORY:    21 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10643.27 TCPU    10058.65
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10661.04 TCPU    10073.74
 TOTAL ATOMIC CHARGES:
  29.3655909  29.3687296  29.3570691  29.3624253  29.3621471  29.3606503
  29.3624612  29.3604491  29.3844396  29.3711414  29.4042912  29.3675575
  29.3593515  29.3604099  29.3593808  29.3593245  29.3642886  29.3603877
  29.3642827  29.3613129  29.3588227  29.3593184  29.3636146  29.3556052
  29.3814801  29.3919188  29.3727399  29.3527333  29.3603258  29.3599299
  29.3604871  29.3597585  29.3948637  29.4167194  29.3973216  29.4455387
  29.3955108  29.3954515  29.3955264  29.3954515  29.4059485  29.4026366
  29.3915015  29.3954321  29.3945923  29.3940505  29.3947751  29.3950490
  29.3971928  29.3967889  29.3977952  29.3978871  29.3901525  29.3944968
  29.3925148  29.3961298  -0.0574049  29.3967324  29.4051936  29.3954356
  29.3951581  29.3945868  29.3950380  29.3944665   9.0287179   9.0317810
   9.0271884   9.0299352   9.0285107   9.0300208   9.0285339   9.0285207
   9.0384401   9.0305014   8.8707872   9.0313639   9.0303599   9.0302277
   9.0305736   9.0293301   9.0294936   9.0283649   9.0292923   9.0285116
   9.0240124   9.0389976   9.0255134   9.0173394   9.0221331   9.0356612
   9.0263531   9.0252485   9.0284150   9.0302412   9.0302353   9.0286295
   9.0241355   9.0488418   8.9687480   8.9917614   9.0505238   9.0513929
   9.0505421   9.0510733   9.0488949   9.0472513   9.0426315   9.0498936
   9.0502349   9.0540318   9.0503550   9.0547287   9.0455948   9.0491241
   9.0415960   9.0516137   9.0518239   9.0524111   9.0493841   9.0573540
   8.6250278   9.0519247   8.6594459   9.0477856   9.0517732   9.0524475
   9.0516634   9.0526317   9.0655324   9.1646879   9.1442707   9.1518126
   9.1631952   9.1629895   9.1630706   9.1632854   9.1568915   9.1573992
   9.1550578   9.1529132   9.1649669   9.1619791   9.1640607   9.1623749
   9.1651322   9.1625761   9.1661700   9.1636649   9.1591852   9.1672266
   9.1640292   9.1626476   9.1684505   8.8080736   9.1734279   9.0471948
   9.1634867   9.1629465   9.1635306   9.1629354
 TOTAL ATOMIC SPINS  :
  -0.0086773  -0.0032177  -0.0061390  -0.0009394   0.0000308   0.0000252
   0.0000362   0.0000168  -0.0094953  -0.0003663  -0.0082626  -0.0004292
  -0.0000366  -0.0000321  -0.0000346  -0.0000322  -0.0000490  -0.0000941
  -0.0000574  -0.0001121  -0.0003613  -0.0012640  -0.0008669  -0.0009007
  -0.0217957  -0.0148333  -0.0196376  -0.0065512  -0.0000005   0.0000134
   0.0000064   0.0000165  -0.0039277  -0.0154195  -0.0039497  -0.0079616
  -0.0000294  -0.0000406  -0.0000312  -0.0000389  -0.0012849  -0.0011673
  -0.0010348  -0.0009994  -0.0000644  -0.0000872  -0.0000638  -0.0000812
  -0.0001096  -0.0001191  -0.0001078  -0.0001286  -0.0003019  -0.0002534
  -0.0003958  -0.0003118  -0.0293350  -0.0011404  -0.0553030  -0.0006486
  -0.0000396  -0.0000302  -0.0000266  -0.0000274   0.0076445   0.0042971
   0.0108063   0.0095834   0.0001005   0.0001801   0.0000973   0.0001572
   0.0243796   0.0007934   0.2577297   0.0055086   0.0000627   0.0001300
   0.0000489   0.0000616   0.0000675   0.0003593   0.0000624   0.0003480
   0.0117095   0.0123798   0.0125496   0.0156900   0.0227069   0.0269122
   0.0025417   0.0118679   0.0000650   0.0000263   0.0000448   0.0000346
   0.0157868   0.0064819   0.1792699   0.0824131   0.0000379   0.0002007
   0.0000170   0.0001345   0.0084368   0.0015366   0.0117513   0.0029795
   0.0001877   0.0001759   0.0001578   0.0001750   0.0004053   0.0004949
   0.0003052   0.0005046   0.0004082   0.0010041   0.0012191   0.0015677
   0.7533983   0.0050085   0.7147798   0.0043024   0.0000387   0.0000595
   0.0000382   0.0000673   0.1242616   0.0010180   0.0263381   0.0068831
   0.0000088   0.0000221   0.0000015   0.0000165   0.0060558   0.0011641
   0.0070656   0.0013474   0.0001723   0.0002967   0.0002351   0.0003285
   0.0007041   0.0005974   0.0008809   0.0015356   0.0022543   0.0007000
   0.0006741   0.0006783   0.0040081   0.5620383   0.0036297   0.2432306
   0.0000101   0.0000147   0.0000188   0.0000202
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10661.34 TCPU    10074.03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10927.34 TCPU    10318.05
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10935.36 TCPU    10324.40
 NUMERICALLY INTEGRATED DENSITY   1362.0003484995   1359.0003318020
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10946.79 TCPU    10333.17
 CYC  22 ETOT(AU) -1.284737695037E+05 DETOT -6.38E-05 tst  3.78E-06 PX  2.80E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    11030.42 TCPU    10400.86
 DIIS TEST: 0.13911E-02 AT SCF   CYCLE  22 - DIIS ACTIVE - HISTORY:    22 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    11193.83 TCPU    10530.79
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    11211.42 TCPU    10543.61
 TOTAL ATOMIC CHARGES:
  29.3662589  29.3683263  29.3569878  29.3627541  29.3617074  29.3603406
  29.3620381  29.3601425  29.3850813  29.3706852  29.4048255  29.3671979
  29.3595384  29.3605059  29.3596520  29.3594546  29.3646408  29.3602733
  29.3645764  29.3612098  29.3585652  29.3590040  29.3633965  29.3553426
  29.3826638  29.3914572  29.3739263  29.3522937  29.3602632  29.3599189
  29.3604104  29.3597876  29.3947817  29.4166492  29.3971357  29.4453402
  29.3952664  29.3953298  29.3952740  29.3953125  29.4058204  29.4027790
  29.3915913  29.3952188  29.3945945  29.3940536  29.3947418  29.3950784
  29.3970765  29.3967343  29.3976648  29.3978532  29.3898888  29.3941141
  29.3923292  29.3957571  -0.0573615  29.3964545  29.4045944  29.3953419
  29.3950152  29.3944986  29.3949175  29.3943612   9.0284394   9.0307085
   9.0251937   9.0281017   9.0284654   9.0301984   9.0285276   9.0287018
   9.0444564   9.0296536   8.8687913   9.0313409   9.0300922   9.0306221
   9.0304892   9.0292262   9.0284447   9.0277865   9.0282554   9.0279442
   9.0228771   9.0388145   9.0244609   9.0174367   9.0237541   9.0319440
   9.0228248   9.0273172   9.0284734   9.0305013   9.0303410   9.0288339
