date Sat Dec 20 03:54:52 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_565.out
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe016
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe017
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe018
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe019
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe020
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe021
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe022
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe023
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe024
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe025
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe026
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe027
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe028
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe029
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe030
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe031
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe032
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe033
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe034
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe035
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe036
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe037
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe038
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe039
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe040
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe041
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe042
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe043
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe044
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe045
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe046
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe047
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe048
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe049
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe050
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe051
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe052
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe053
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe054
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe055
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe056
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe057
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe058
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe059
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe060
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe061
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe062
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe063
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe064
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe065
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe066
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe067
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe068
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe069
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe070
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe071
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe072
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe073
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe074
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe075
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe076
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe077
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe078
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe079
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe080
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe081
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe082
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe083
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe084
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe085
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe086
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe087
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe088
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe089
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe090
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe091
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe092
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe093
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe094
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe095
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe096
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe097
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe098
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe099
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe100
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe101
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe102
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe103
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe104
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe105
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe106
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe107
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe108
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe109
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe110
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe111
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe112
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe113
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe114
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe115
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe116
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe117
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe118
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe119
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe120
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe121
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe122
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe123
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe124
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe125
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe126
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.14.pe127
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe000
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe001
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe002
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe003
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe004
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe005
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe006
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe007
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe008
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe009
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe010
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe011
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe012
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe013
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe014
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe015
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe016
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe017
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe018
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe019
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe020
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe021
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe022
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe023
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe024
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe025
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe026
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe027
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe028
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe029
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe030
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe031
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe032
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe033
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe034
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe035
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe036
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe037
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe038
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe039
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe040
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe041
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe042
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe043
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe044
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe045
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe046
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe047
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe048
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe049
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe050
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe051
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe052
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe053
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe054
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe055
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe056
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe057
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe058
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe059
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe060
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe061
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe062
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe063
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe064
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe065
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe066
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe067
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe068
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe069
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe070
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe071
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe072
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe073
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe074
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe075
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe076
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe077
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe078
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe079
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe080
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe081
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe082
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe083
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe084
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe085
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe086
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe087
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe088
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe089
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe090
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe091
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe092
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe093
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe094
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe095
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe096
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe097
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe098
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe099
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe100
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe101
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe102
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe103
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe104
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe105
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe106
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe107
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe108
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe109
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe110
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe111
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe112
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe113
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe114
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe115
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe116
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe117
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe118
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe119
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe120
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe121
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe122
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe123
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe124
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe125
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe126
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.15.pe127
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe001
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe002
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe003
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe004
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe005
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe006
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe007
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe008
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe009
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe010
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe011
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe012
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe013
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe014
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe015
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe016
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe017
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe018
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe019
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe020
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe021
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe022
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe023
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe024
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe025
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe026
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe027
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe028
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe029
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe030
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe031
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe032
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe033
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe034
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe035
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe036
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe037
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe038
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe039
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe040
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe041
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe042
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe043
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe044
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe045
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe046
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe047
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe048
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe049
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe050
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe051
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe052
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe053
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe054
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe055
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe056
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe057
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe058
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe059
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe060
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe061
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe062
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe063
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe064
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe065
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe066
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe067
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe068
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe069
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe070
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe071
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe072
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe073
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe074
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe075
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe076
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe077
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe078
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe079
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe080
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe081
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe082
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe083
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe084
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe085
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe086
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe087
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe088
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe089
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe090
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe091
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe092
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe093
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe094
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe095
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe096
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe097
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe098
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe099
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe100
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe101
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe102
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe103
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe104
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe105
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe106
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe107
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe108
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe109
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe110
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe111
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe112
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe113
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe114
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe115
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe116
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe117
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe118
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe119
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe120
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe121
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe122
-rw-r--r-- 1 felipe users         0 Dec 20 15:54 fort.17.pe123
