date mié 24 dic 2025 11:24:41 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_425.out
  19 GA   1     3.0610     5.7844   17 GA   0 0 0

  20 GA   1     1.8403     3.4776  116 O    0 0 0
  20 GA   1     1.8482     3.4927   82 O    0 0 1
  20 GA   1     1.8483     3.4927   84 O    0 0 1
  20 GA   1     1.8766     3.5462  148 O    0 0 1
  20 GA   1     3.0610     5.7844   18 GA   0 0 0
  20 GA   1     3.0610     5.7844   18 GA   0-1 0

  21 GA   1     1.8375     3.4723  117 O    0 0 0
  21 GA   1     1.8507     3.4974   87 O    0 0 0
  21 GA   1     1.8509     3.4976   85 O    0 0 0
  21 GA   1     1.8829     3.5582  149 O    0 0 0
  21 GA   1     3.0611     5.7846   23 GA   0 1 0
  21 GA   1     3.0611     5.7846   23 GA   0 0 0

  22 GA   1     1.8408     3.4785   86 O    0 0 0
  22 GA   1     1.8409     3.4788   88 O    0 1 0
  22 GA   1     1.8602     3.5152  118 O    0 0 0
  22 GA   1     1.8839     3.5601  150 O    0 0 0
  22 GA   1     3.0614     5.7853   24 GA   0 0 0
  22 GA   1     3.0615     5.7854   24 GA   0 1 0

  23 GA   1     1.8442     3.4850  119 O    0 0 0
  23 GA   1     1.8578     3.5108   85 O    0 0 0
  23 GA   1     1.8579     3.5109   87 O    0-1 0
  23 GA   1     1.8732     3.5399  151 O    0 0 0
  23 GA   1     3.0611     5.7846   21 GA   0-1 0
  23 GA   1     3.0611     5.7846   21 GA   0 0 0

  24 GA   1     1.8408     3.4785  120 O    0 0 0
  24 GA   1     1.8430     3.4828   86 O    0 0 0
  24 GA   1     1.8430     3.4828   88 O    0 0 0
  24 GA   1     1.8869     3.5657  152 O    0 0 0
  24 GA   1     3.0614     5.7853   22 GA   0 0 0
  24 GA   1     3.0615     5.7854   22 GA   0-1 0

  25 GA   1     1.8272     3.4529  121 O    0 0 0
  25 GA   1     1.8437     3.4841   91 O    0 0 0
  25 GA   1     1.8460     3.4884   89 O    0 0 0
  25 GA   1     1.8956     3.5822  153 O    0 0 0
  25 GA   1     3.0510     5.7655   27 GA   0 0 0
  25 GA   1     3.0709     5.8033   27 GA   0 1 0

  26 GA   1     1.8473     3.4909   90 O    0 0 0
  26 GA   1     1.8481     3.4923   92 O    0 0 0
  26 GA   1     1.8517     3.4992  154 O    0 0 0
  26 GA   1     1.8546     3.5047  122 O    0 0-1
  26 GA   1     3.0522     5.7678   28 GA   0 0 0
  26 GA   1     3.0697     5.8010   28 GA   0 1 0

  27 GA   1     1.8272     3.4528  123 O    0 0 0
  27 GA   1     1.8438     3.4842   91 O    0 0 0
  27 GA   1     1.8459     3.4883   89 O    0-1 0
  27 GA   1     1.8955     3.5820  155 O    0-1 0
  27 GA   1     3.0510     5.7655   25 GA   0 0 0
  27 GA   1     3.0709     5.8033   25 GA   0-1 0

  28 GA   1     1.8473     3.4909   90 O    0-1 0
  28 GA   1     1.8481     3.4923   92 O    0 0 0
  28 GA   1     1.8517     3.4993  156 O    0 0 0
  28 GA   1     1.8546     3.5047  124 O    0 0-1
  28 GA   1     3.0522     5.7678   26 GA   0 0 0
  28 GA   1     3.0697     5.8010   26 GA   0-1 0

  29 GA   1     1.8410     3.4791  125 O    0 0 0
  29 GA   1     1.8503     3.4967   93 O    0 0 0
  29 GA   1     1.8508     3.4975   95 O    0 0 0
  29 GA   1     1.8769     3.5469  157 O    0 0 0
  29 GA   1     3.0606     5.7837   31 GA   0-1 0
  29 GA   1     3.0613     5.7850   31 GA   0 0 0

  30 GA   1     1.8404     3.4779  126 O    0 0 0
  30 GA   1     1.8466     3.4896   96 O    1 0 1
  30 GA   1     1.8467     3.4897   94 O    1 0 1
  30 GA   1     1.8760     3.5452  158 O    0 0 1
  30 GA   1     3.0600     5.7825   32 GA   0 0 0
  30 GA   1     3.0619     5.7862   32 GA   0-1 0

  31 GA   1     1.8411     3.4791  127 O    0 1 0
  31 GA   1     1.8504     3.4967   93 O    0 0 0
  31 GA   1     1.8508     3.4975   95 O    0 1 0
  31 GA   1     1.8769     3.5469  159 O    0 1 0
  31 GA   1     3.0606     5.7837   29 GA   0 1 0
  31 GA   1     3.0613     5.7850   29 GA   0 0 0

  32 GA   1     1.8404     3.4779  128 O    0 0 0
  32 GA   1     1.8466     3.4896   94 O    1 0 1
  32 GA   1     1.8466     3.4896   96 O    1 1 1
  32 GA   1     1.8760     3.5452  160 O    0 0 1
  32 GA   1     3.0600     5.7825   30 GA   0 0 0
  32 GA   1     3.0619     5.7862   30 GA   0 1 0

  33 GA   1     1.9431     3.6719   99 O    0 0 0
  33 GA   1     1.9526     3.6898   85 O    0 0 0
  33 GA   1     1.9897     3.7600   97 O    0 0 0
  33 GA   1     2.0107     3.7997  153 O    0 0 0
  33 GA   1     2.0501     3.8740  132 O    0 0 0
  33 GA   1     2.0688     3.9095  130 O    0 0 0

  34 GA   1     1.9333     3.6534  129 O    0 0 0
  34 GA   1     1.9808     3.7432   98 O    0 0 0
  34 GA   1     1.9865     3.7539  100 O    0 0 0
  34 GA   1     2.0108     3.7998   86 O    0 0 0
  34 GA   1     2.0308     3.8376  154 O    0 0 0
  34 GA   1     2.0859     3.9418  131 O    0 0 0

  35 GA   1     1.9430     3.6718   99 O    0 0 0
  35 GA   1     1.9525     3.6898   87 O    0-1 0
  35 GA   1     1.9894     3.7594   97 O    0-1 0
  35 GA   1     2.0107     3.7996  155 O    0-1 0
  35 GA   1     2.0509     3.8756  132 O    0 0 0
  35 GA   1     2.0686     3.9092  130 O    0-1 0

  36 GA   1     1.9331     3.6529  129 O    0 0 0
  36 GA   1     1.9808     3.7432   98 O    0 0 0
  36 GA   1     1.9865     3.7540  100 O    0 1 0
  36 GA   1     2.0108     3.7998   88 O    0 1 0
  36 GA   1     2.0308     3.8376  156 O    0 1 0
  36 GA   1     2.0862     3.9424  131 O    0 1 0

  37 GA   1     1.9461     3.6776   81 O    0 0 0
  37 GA   1     1.9512     3.6873  103 O    0 0 0
  37 GA   1     1.9513     3.6874  101 O    0 0 0
  37 GA   1     2.0245     3.8257  157 O    0 0 0
  37 GA   1     2.0854     3.9408  134 O    0 0 0
  37 GA   1     2.0857     3.9413  136 O    0 0 0

  38 GA   1     1.9429     3.6715   82 O    0 0 1
  38 GA   1     1.9539     3.6923  104 O    0 0 0
  38 GA   1     1.9539     3.6924  102 O    0 0 0
  38 GA   1     2.0197     3.8168  158 O    0 0 1
  38 GA   1     2.0859     3.9418  135 O    0 0 1
  38 GA   1     2.0866     3.9431  133 O    0 0 1

  39 GA   1     1.9461     3.6775   83 O    0 0 0
  39 GA   1     1.9512     3.6873  103 O    0 1 0
  39 GA   1     1.9513     3.6875  101 O    0 0 0
  39 GA   1     2.0245     3.8257  159 O    0 1 0
  39 GA   1     2.0852     3.9405  136 O    0 1 0
  39 GA   1     2.0856     3.9413  134 O    0 0 0

  40 GA   1     1.9429     3.6715   84 O    0 1 1
  40 GA   1     1.9539     3.6924  104 O    0 1 0
  40 GA   1     1.9539     3.6924  102 O    0 0 0
  40 GA   1     2.0198     3.8168  160 O    0 0 1
  40 GA   1     2.0864     3.9426  133 O    0 0 1
  40 GA   1     2.0866     3.9432  135 O    0 1 1

  41 GA   1     1.9487     3.6824  105 O    0 0 0
  41 GA   1     1.9488     3.6826  107 O    0 0 0
  41 GA   1     1.9492     3.6835   89 O    0 0 0
  41 GA   1     2.0224     3.8217  145 O    0 0 0
  41 GA   1     2.0854     3.9408  138 O    0 0 0
  41 GA   1     2.0854     3.9409  140 O    0 0 0

  42 GA   1     1.9442     3.6740   90 O    0 0 0
  42 GA   1     1.9560     3.6963  108 O    0 0 0
  42 GA   1     1.9560     3.6964  106 O    0 0 0
  42 GA   1     2.0214     3.8200  146 O    0 0 0
  42 GA   1     2.0802     3.9310  137 O    0 0 0
  42 GA   1     2.0804     3.9313  139 O    0 0 0

  43 GA   1     1.9443     3.6742   91 O    0 0 0
  43 GA   1     1.9510     3.6869  107 O    0-1 0
  43 GA   1     1.9511     3.6871  105 O    0 0 0
  43 GA   1     2.0171     3.8117  147 O    0 0 0
  43 GA   1     2.0928     3.9548  138 O    0 0 0
  43 GA   1     2.0929     3.9550  140 O    0-1 0

  44 GA   1     1.9322     3.6514   92 O    0 0 0
  44 GA   1     1.9574     3.6989  106 O    0 0 0
  44 GA   1     1.9574     3.6990  108 O    0-1 0
  44 GA   1     2.0151     3.8081  148 O    0 0 0
  44 GA   1     2.0899     3.9493  137 O    0 0 0
  44 GA   1     2.0899     3.9493  139 O    0-1 0

  45 GA   1     1.9513     3.6875  111 O    0 0 0
  45 GA   1     1.9515     3.6877   93 O   -1 0 0
  45 GA   1     1.9515     3.6877  109 O    0 0 0
  45 GA   1     2.0235     3.8239  149 O    0 0 0
  45 GA   1     2.0906     3.9506  144 O    0 0 0
  45 GA   1     2.0910     3.9515  142 O    0 0 0

  46 GA   1     1.9421     3.6700   94 O    0 0 0
  46 GA   1     1.9488     3.6827  110 O    0 0 0
  46 GA   1     1.9490     3.6831  112 O    0 0 0
  46 GA   1     2.0158     3.8092  150 O    0 0 0
  46 GA   1     2.0910     3.9515  141 O    0 0 0
  46 GA   1     2.0917     3.9527  143 O    0 1 0

  47 GA   1     1.9508     3.6866  109 O    0 0 0
  47 GA   1     1.9510     3.6869  111 O    0-1 0
  47 GA   1     1.9515     3.6877   95 O   -1 0 0
  47 GA   1     2.0181     3.8136  151 O    0 0 0
  47 GA   1     2.0959     3.9606  142 O    0 0 0
  47 GA   1     2.0962     3.9613  144 O    0-1 0

  48 GA   1     1.9400     3.6660   96 O    0 0 0
  48 GA   1     1.9507     3.6863  112 O    0-1 0
  48 GA   1     1.9508     3.6866  110 O    0 0 0
  48 GA   1     2.0057     3.7902  152 O    0 0 0
  48 GA   1     2.0893     3.9482  143 O    0 0 0
  48 GA   1     2.0899     3.9494  141 O    0 0 0

  49 GA   1     1.9506     3.6861  113 O    0 0 0
  49 GA   1     1.9510     3.6869  115 O    0 0 0
  49 GA   1     1.9541     3.6928   69 O    0 0 0
  49 GA   1     2.0113     3.8008  137 O    0 0 0
  49 GA   1     2.0829     3.9361  146 O    0 0 0
  49 GA   1     2.0847     3.9395  148 O    0 0 0

  50 GA   1     1.9501     3.6852  114 O    0 0 0
  50 GA   1     1.9503     3.6856  116 O    0 0 0
  50 GA   1     1.9540     3.6926   70 O    0 0 0
  50 GA   1     2.0129     3.8039  138 O    0 0 0
  50 GA   1     2.0826     3.9355  145 O    0 0 0
  50 GA   1     2.0857     3.9414  147 O    0 0 0

  51 GA   1     1.9507     3.6862  113 O    0 0 0
  51 GA   1     1.9510     3.6869  115 O    0 1 0
  51 GA   1     1.9542     3.6929   71 O    0 0 0
  51 GA   1     2.0113     3.8008  139 O    0 0 0
  51 GA   1     2.0831     3.9364  146 O    0 0 0
  51 GA   1     2.0846     3.9394  148 O    0 1 0

  52 GA   1     1.9502     3.6854  114 O    0 0 0
  52 GA   1     1.9503     3.6856  116 O    0 1 0
  52 GA   1     1.9540     3.6926   72 O    0 1 0
  52 GA   1     2.0128     3.8037  140 O    0 0 0
  52 GA   1     2.0824     3.9352  145 O    0 0 0
  52 GA   1     2.0857     3.9414  147 O    0 1 0

  53 GA   1     1.9534     3.6915  117 O    0 0 0
  53 GA   1     1.9609     3.7055  119 O    0 0 0
  53 GA   1     1.9866     3.7541   65 O    0 0 0
  53 GA   1     1.9961     3.7721  141 O    0 0 0
  53 GA   1     2.0622     3.8969  150 O    0 0 0
  53 GA   1     2.0759     3.9228  152 O    0 0 0

  54 GA   1     1.9390     3.6643   66 O    0 0-1
  54 GA   1     1.9522     3.6892  120 O    0 0 0
  54 GA   1     1.9576     3.6993  118 O    0 0 0
  54 GA   1     2.0160     3.8098  142 O    0 0-1
  54 GA   1     2.0953     3.9596  149 O    0 0-1
  54 GA   1     2.1015     3.9713  151 O    0 0-1

  55 GA   1     1.9535     3.6917  117 O    0 0 0
  55 GA   1     1.9609     3.7055  119 O    0 1 0
  55 GA   1     1.9869     3.7547   67 O    0 1 0
  55 GA   1     1.9958     3.7715  143 O    0 1 0
  55 GA   1     2.0626     3.8977  150 O    0 0 0
  55 GA   1     2.0756     3.9223  152 O    0 1 0

  56 GA   1     1.9391     3.6643   68 O    0 1-1
  56 GA   1     1.9522     3.6891  120 O    0 1 0
  56 GA   1     1.9575     3.6992  118 O    0 0 0
  56 GA   1     2.0160     3.8098  144 O    0 0-1
  56 GA   1     2.0950     3.9590  149 O    0 0-1
  56 GA   1     2.1015     3.9714  151 O    0 1-1

  57 GA   1     1.9003     3.5910  129 O    0 0 0
  57 GA   1     1.9460     3.6775  123 O    0 1 0
  57 GA   1     1.9462     3.6777  121 O    0 0 0
  57 GA   1     2.0157     3.8092   75 O    0 0 0
  57 GA   1     2.1595     4.0810  154 O    0 0 0
  57 GA   1     2.1596     4.0810  156 O    0 1 0

  58 GA   1     1.9456     3.6767  124 O    0 1 0
  58 GA   1     1.9458     3.6769  122 O    0 0 0
  58 GA   1     1.9484     3.6820   76 O    0 0 0
  58 GA   1     2.0474     3.8691  130 O    0 0 0
  58 GA   1     2.0950     3.9591  155 O    0 0 0
  58 GA   1     2.0951     3.9593  153 O    0 0 0

  59 GA   1     1.9415     3.6690   73 O    0 0 0
  59 GA   1     1.9584     3.7009  123 O    0 0 0
  59 GA   1     1.9585     3.7010  121 O    0 0 0
  59 GA   1     2.0285     3.8332  131 O    0 0 0
  59 GA   1     2.0388     3.8528  156 O    0 0 0
  59 GA   1     2.0388     3.8529  154 O    0 0 0

  60 GA   1     1.9405     3.6671  122 O    0 0 0
  60 GA   1     1.9407     3.6674  124 O    0 0 0
  60 GA   1     1.9421     3.6701   74 O    0 0 0
  60 GA   1     2.0480     3.8702  132 O    0 0 0
  60 GA   1     2.1096     3.9865  153 O    0 0 0
  60 GA   1     2.1102     3.9877  155 O    0-1 0

  61 GA   1     1.9506     3.6860   79 O    1 0 0
  61 GA   1     1.9522     3.6891  127 O    0 1 0
  61 GA   1     1.9522     3.6892  125 O    0 0 0
  61 GA   1     2.0103     3.7989  133 O    0 0 0
  61 GA   1     2.0830     3.9364  160 O    0 0 0
  61 GA   1     2.0835     3.9372  158 O    0 0 0

  62 GA   1     1.9513     3.6874  126 O    0 0 0
  62 GA   1     1.9514     3.6877  128 O    0 0 0
  62 GA   1     1.9541     3.6926   80 O    0 0 0
  62 GA   1     2.0116     3.8014  134 O    0 0 0
  62 GA   1     2.0826     3.9355  157 O    0 0 0
  62 GA   1     2.0830     3.9362  159 O    0 1 0

  63 GA   1     1.9509     3.6867   77 O    1 0 0
  63 GA   1     1.9520     3.6887  125 O    0 0 0
  63 GA   1     1.9521     3.6889  127 O    0 0 0
  63 GA   1     2.0106     3.7994  135 O    0 0 0
  63 GA   1     2.0834     3.9371  158 O    0 0 0
  63 GA   1     2.0840     3.9382  160 O    0-1 0

  64 GA   1     1.9513     3.6875  128 O    0-1 0
  64 GA   1     1.9515     3.6878  126 O    0 0 0
  64 GA   1     1.9550     3.6945   78 O    0 0 0
  64 GA   1     2.0119     3.8020  136 O    0 0 0
  64 GA   1     2.0823     3.9349  159 O    0 0 0
  64 GA   1     2.0827     3.9357  157 O    0 0 0

  65 O    1     1.9088     3.6072    1 GA   0 0 0
  65 O    1     1.9111     3.6114    3 XX   0 0 0
  65 O    1     1.9866     3.7541   53 GA   0 0 0
  65 O    1     2.6330     4.9757   86 O    0 0 0
  65 O    1     2.8411     5.3690  119 O    0 0 0
  65 O    1     2.8873     5.4563  117 O    0 0 0

  66 O    1     1.8497     3.4954    4 GA   0 0 0
  66 O    1     1.8509     3.4977    2 GA   0 0 1
  66 O    1     1.9390     3.6643   54 GA   0 0 1
  66 O    1     2.8541     5.3934  118 O    0 0 1
  66 O    1     2.8550     5.3952   85 O    0 0 0
  66 O    1     2.8581     5.4010  120 O    0 0 1

  67 O    1     1.8898     3.5711    3 XX   0-1 0
  67 O    1     1.9092     3.6079    1 GA   0 0 0
  67 O    1     1.9869     3.7547   55 GA   0-1 0
  67 O    1     2.6328     4.9752   88 O    0 0 0
  67 O    1     2.8409     5.3685  119 O    0 0 0
  67 O    1     2.8875     5.4566  117 O    0-1 0

  68 O    1     1.8497     3.4954    4 GA   0-1 0
  68 O    1     1.8510     3.4978    2 GA   0 0 1
  68 O    1     1.9391     3.6643   56 GA   0-1 1
  68 O    1     2.8540     5.3933  118 O    0-1 1
  68 O    1     2.8553     5.3958   87 O    0-1 0
  68 O    1     2.8581     5.4011  120 O    0 0 1

  69 O    1     1.8438     3.4843    5 GA   0 0 0
  69 O    1     1.8439     3.4845    7 GA   0 0 0
  69 O    1     1.9541     3.6928   49 GA   0 0 0
  69 O    1     2.8154     5.3204   82 O    0 0 0
  69 O    1     2.8595     5.4037  115 O    0 0 0
  69 O    1     2.8604     5.4054  113 O    0 0 0

  70 O    1     1.8445     3.4857    6 GA   0 0 0
  70 O    1     1.8446     3.4858    8 GA   0 0 0
  70 O    1     1.9540     3.6926   50 GA   0 0 0
  70 O    1     2.8135     5.3167   81 O    0 0 0
  70 O    1     2.8606     5.4057  116 O    0 0 0
  70 O    1     2.8607     5.4059  114 O    0 0 0

  71 O    1     1.8439     3.4844    5 GA   0 1 0
  71 O    1     1.8439     3.4845    7 GA   0 0 0
  71 O    1     1.9542     3.6929   51 GA   0 0 0
  71 O    1     2.8154     5.3203   84 O    0 1 0
  71 O    1     2.8595     5.4036  115 O    0 1 0
  71 O    1     2.8604     5.4054  113 O    0 0 0

  72 O    1     1.8445     3.4856    6 GA   0 0 0
  72 O    1     1.8446     3.4858    8 GA   0-1 0
  72 O    1     1.9540     3.6926   52 GA   0-1 0
  72 O    1     2.8137     5.3171   83 O    0-1 0
  72 O    1     2.8605     5.4056  114 O    0-1 0
  72 O    1     2.8606     5.4057  116 O    0 0 0

  73 O    1     1.8365     3.4705   11 GA   0-1 0
  73 O    1     1.8365     3.4705    9 GA   0 0 0
  73 O    1     1.9415     3.6690   59 GA   0 0 0
  73 O    1     2.8514     5.3884   92 O    0 0 0
  73 O    1     2.8570     5.3989  123 O    0 0 0
  73 O    1     2.8573     5.3995  121 O    0 0 0

  74 O    1     1.8513     3.4985   10 GA   0 0 0
  74 O    1     1.8513     3.4985   12 GA   0-1 0
  74 O    1     1.9421     3.6701   60 GA   0 0 0
  74 O    1     2.7750     5.2441   91 O    0 0 0
  74 O    1     2.8661     5.4161  124 O    0 0 0
  74 O    1     2.8664     5.4167  122 O    0 0 0

  75 O    1     1.8433     3.4833    9 GA   0 0 0
  75 O    1     1.8433     3.4834   11 GA   0 0 0
  75 O    1     2.0157     3.8092   57 GA   0 0 0
  75 O    1     2.8375     5.3620  123 O    0 1 0
  75 O    1     2.8376     5.3623  121 O    0 0 0
  75 O    1     2.8463     5.3787   90 O    0 0 0

  76 O    1     1.8502     3.4964   10 GA   0 0 0
  76 O    1     1.8502     3.4964   12 GA   0 0 0
  76 O    1     1.9484     3.6820   58 GA   0 0 0
  76 O    1     2.7864     5.2656   89 O    0 0 0
  76 O    1     2.8666     5.4171  122 O    0 0 0
  76 O    1     2.8669     5.4176  124 O    0 1 0

  77 O    1     1.8431     3.4829   15 GA   0-1 0
  77 O    1     1.8431     3.4830   13 GA   0 0 0
  77 O    1     1.9509     3.6867   63 GA  -1 0 0
  77 O    1     2.8280     5.3441   96 O    0 0 0
  77 O    1     2.8525     5.3904  125 O   -1 0 0
  77 O    1     2.8526     5.3905  127 O   -1 0 0

  78 O    1     1.8443     3.4853   16 GA   1-1 1
  78 O    1     1.8443     3.4853   14 GA   1 0 1
  78 O    1     1.9550     3.6945   64 GA   0 0 0
  78 O    1     2.7962     5.2840   95 O    0 0 0
  78 O    1     2.8688     5.4213  126 O    0 0 0
  78 O    1     2.8689     5.4214  128 O    0-1 0

  79 O    1     1.8428     3.4823   15 GA   0 0 0
  79 O    1     1.8428     3.4825   13 GA   0 0 0
  79 O    1     1.9506     3.6860   61 GA  -1 0 0
  79 O    1     2.8267     5.3417   94 O    0 0 0
  79 O    1     2.8522     5.3900  125 O   -1 0 0
  79 O    1     2.8523     5.3900  127 O   -1 1 0

  80 O    1     1.8443     3.4853   14 GA   1 0 1
  80 O    1     1.8443     3.4853   16 GA   1 0 1
  80 O    1     1.9541     3.6926   62 GA   0 0 0
  80 O    1     2.7969     5.2853   93 O    0 0 0
  80 O    1     2.8677     5.4192  128 O    0 0 0
  80 O    1     2.8679     5.4196  126 O    0 0 0

  81 O    1     1.8475     3.4913   19 GA   0 0 0
  81 O    1     1.8478     3.4919   17 GA   0 0 0
  81 O    1     1.9461     3.6776   37 GA   0 0 0
  81 O    1     2.8135     5.3167   70 O    0 0 0
  81 O    1     2.8658     5.4156  103 O    0 0 0
  81 O    1     2.8660     5.4160  101 O    0 0 0

  82 O    1     1.8482     3.4927   20 GA   0 0-1
  82 O    1     1.8485     3.4931   18 GA   0 0-1
  82 O    1     1.9429     3.6715   38 GA   0 0-1
  82 O    1     2.8154     5.3204   69 O    0 0 0
  82 O    1     2.8700     5.4234  102 O    0 0-1
  82 O    1     2.8701     5.4238  104 O    0 0-1

  83 O    1     1.8475     3.4913   19 GA   0 1 0
  83 O    1     1.8478     3.4919   17 GA   0 0 0
  83 O    1     1.9461     3.6775   39 GA   0 0 0
  83 O    1     2.8137     5.3171   72 O    0 1 0
  83 O    1     2.8658     5.4156  103 O    0 1 0
  83 O    1     2.8661     5.4161  101 O    0 0 0

  84 O    1     1.8483     3.4927   20 GA   0 0-1
  84 O    1     1.8485     3.4931   18 GA   0-1-1
  84 O    1     1.9429     3.6715   40 GA   0-1-1
  84 O    1     2.8154     5.3203   71 O    0-1 0
  84 O    1     2.8700     5.4235  102 O    0-1-1
  84 O    1     2.8702     5.4238  104 O    0 0-1

  85 O    1     1.8509     3.4976   21 GA   0 0 0
  85 O    1     1.8578     3.5108   23 GA   0 0 0
  85 O    1     1.9526     3.6898   33 GA   0 0 0
  85 O    1     2.7960     5.2837   99 O    0 0 0
  85 O    1     2.8550     5.3952   66 O    0 0 0
  85 O    1     2.8807     5.4437   97 O    0 0 0

  86 O    1     1.8408     3.4785   22 GA   0 0 0
  86 O    1     1.8430     3.4828   24 GA   0 0 0
  86 O    1     2.0108     3.7998   34 GA   0 0 0
  86 O    1     2.6330     4.9757   65 O    0 0 0
  86 O    1     2.8567     5.3984  129 O    0 0 0
  86 O    1     2.8666     5.4171  131 O    0 0 0

  87 O    1     1.8507     3.4974   21 GA   0 0 0
  87 O    1     1.8579     3.5109   23 GA   0 1 0
  87 O    1     1.9525     3.6898   35 GA   0 1 0
  87 O    1     2.7959     5.2835   99 O    0 1 0
  87 O    1     2.8553     5.3958   68 O    0 1 0
  87 O    1     2.8807     5.4437   97 O    0 0 0

  88 O    1     1.8409     3.4788   22 GA   0-1 0
  88 O    1     1.8430     3.4828   24 GA   0 0 0
  88 O    1     2.0108     3.7998   36 GA   0-1 0
  88 O    1     2.6328     4.9752   67 O    0 0 0
  88 O    1     2.8567     5.3985  129 O    0-1 0
  88 O    1     2.8666     5.4170  131 O    0 0 0

  89 O    1     1.8459     3.4883   27 GA   0 1 0
  89 O    1     1.8460     3.4884   25 GA   0 0 0
  89 O    1     1.9492     3.6835   41 GA   0 0 0
  89 O    1     2.7864     5.2656   76 O    0 0 0
  89 O    1     2.8708     5.4250  107 O    0 0 0
  89 O    1     2.8710     5.4253  105 O    0 0 0

  90 O    1     1.8473     3.4909   28 GA   0 1 0
  90 O    1     1.8473     3.4909   26 GA   0 0 0
  90 O    1     1.9442     3.6740   42 GA   0 0 0
  90 O    1     2.8463     5.3787   75 O    0 0 0
  90 O    1     2.8634     5.4111  108 O    0 0 0
  90 O    1     2.8635     5.4113  106 O    0 0 0

  91 O    1     1.8437     3.4841   25 GA   0 0 0
  91 O    1     1.8438     3.4842   27 GA   0 0 0
  91 O    1     1.9443     3.6742   43 GA   0 0 0
  91 O    1     2.7750     5.2441   74 O    0 0 0
  91 O    1     2.8722     5.4277  105 O    0 0 0
  91 O    1     2.8723     5.4279  107 O    0-1 0

  92 O    1     1.8481     3.4923   26 GA   0 0 0
  92 O    1     1.8481     3.4923   28 GA   0 0 0
  92 O    1     1.9322     3.6514   44 GA   0 0 0
  92 O    1     2.8505     5.3866  106 O    0 0 0
  92 O    1     2.8505     5.3867  108 O    0-1 0
  92 O    1     2.8514     5.3884   73 O    0 0 0

  93 O    1     1.8503     3.4967   29 GA   0 0 0
  93 O    1     1.8504     3.4967   31 GA   0 0 0
  93 O    1     1.9515     3.6877   45 GA   1 0 0
  93 O    1     2.7969     5.2853   80 O    0 0 0
  93 O    1     2.8598     5.4042  109 O    1 0 0
  93 O    1     2.8599     5.4045  111 O    1 0 0

  94 O    1     1.8466     3.4896   32 GA  -1 0-1
  94 O    1     1.8467     3.4897   30 GA  -1 0-1
  94 O    1     1.9421     3.6700   46 GA   0 0 0
  94 O    1     2.8267     5.3417   79 O    0 0 0
  94 O    1     2.8693     5.4222  112 O    0 0 0
  94 O    1     2.8694     5.4223  110 O    0 0 0

  95 O    1     1.8508     3.4975   31 GA   0-1 0
  95 O    1     1.8508     3.4975   29 GA   0 0 0
  95 O    1     1.9515     3.6877   47 GA   1 0 0
  95 O    1     2.7962     5.2840   78 O    0 0 0
  95 O    1     2.8597     5.4040  111 O    1-1 0
  95 O    1     2.8598     5.4042  109 O    1 0 0

  96 O    1     1.8466     3.4896   30 GA  -1 0-1
  96 O    1     1.8466     3.4896   32 GA  -1-1-1
  96 O    1     1.9400     3.6660   48 GA   0 0 0
  96 O    1     2.8280     5.3441   77 O    0 0 0
  96 O    1     2.8711     5.4256  110 O    0 0 0
  96 O    1     2.8712     5.4258  112 O    0-1 0

  97 O    1     1.9348     3.6563    3 XX   0 0 0
  97 O    1     1.9894     3.7594   35 GA   0 1 0
  97 O    1     1.9897     3.7600   33 GA   0 0 0
  97 O    1     2.5866     4.8881  130 O    0 0 0
  97 O    1     2.7646     5.2243  155 O    0 0 0
  97 O    1     2.7646     5.2243  153 O    0 0 0

  98 O    1     1.8086     3.4177    4 GA   0 0-1
  98 O    1     1.9808     3.7432   36 GA   0 0 0
  98 O    1     1.9808     3.7432   34 GA   0 0 0
  98 O    1     2.5446     4.8085  129 O    0 0 0
  98 O    1     2.9500     5.5746   68 O    0 1-1
  98 O    1     2.9500     5.5747   66 O    0 0-1

  99 O    1     1.8239     3.4467    1 GA   0 0 0
  99 O    1     1.9430     3.6718   35 GA   0 0 0
  99 O    1     1.9431     3.6719   33 GA   0 0 0
  99 O    1     2.6093     4.9308  132 O    0 0 0
  99 O    1     2.7959     5.2835   87 O    0-1 0
  99 O    1     2.7960     5.2837   85 O    0 0 0

 100 O    1     1.8222     3.4435    2 GA   0 0 0
 100 O    1     1.9865     3.7539   34 GA   0 0 0
 100 O    1     1.9865     3.7540   36 GA   0-1 0
 100 O    1     2.5694     4.8555  131 O    0 0 0
 100 O    1     2.8677     5.4192   88 O    0 0 0
 100 O    1     2.8679     5.4196   86 O    0 0 0

 101 O    1     1.8432     3.4831    7 GA   0 0 0
 101 O    1     1.9513     3.6874   37 GA   0 0 0
 101 O    1     1.9513     3.6875   39 GA   0 0 0
 101 O    1     2.6156     4.9428  134 O    0 0 0
 101 O    1     2.8566     5.3981  157 O    0 0 0
